Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID
    (11) block -> . LPAREN statement_list RPAREN
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (14) statement -> . declaration
    (15) statement -> . command
    (16) statement -> . expression
    (17) statement_no_semicolon -> . declaration
    (18) statement_no_semicolon -> . command
    (19) statement_no_semicolon -> . expression
    (4) declaration -> . LET ID LPAREN params RPAREN COLON type ASSIGN fun_body
    (5) declaration -> . LET ID COLON type ASSIGN var_body
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 31
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41
    LET             shift and go to state 4
    WHILE           shift and go to state 45
    SET             shift and go to state 46

    var_body                       shift and go to state 26
    expression                     shift and go to state 27
    block                          shift and go to state 28
    statement_list                 shift and go to state 29
    command                        shift and go to state 34
    statement                      shift and go to state 42
    statement_no_semicolon         shift and go to state 43
    declaration                    shift and go to state 44

state 19

    (25) type -> type LBRACK . RBRACK

    RBRACK          shift and go to state 47


state 20

    (26) type -> type ARROW . type
    (24) type -> . ID
    (25) type -> . type LBRACK RBRACK
    (26) type -> . type ARROW type
    (27) type -> . LPAREN type_list RPAREN

    ID              shift and go to state 13
    LPAREN          shift and go to state 15

    type                           shift and go to state 48

state 21

    (27) type -> LPAREN type_list . RPAREN

    RPAREN          shift and go to state 49


state 22

    (28) type_list -> type . COMMA type_list
    (29) type_list -> type .
    (25) type -> type . LBRACK RBRACK
    (26) type -> type . ARROW type

    COMMA           shift and go to state 50
    RPAREN          reduce using rule 29 (type_list -> type .)
    LBRACK          shift and go to state 19
    ARROW           shift and go to state 20


state 23

    (22) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 22 (param_list -> ID COMMA param_list .)


state 24

    (4) declaration -> LET ID LPAREN params RPAREN COLON . type ASSIGN fun_body
    (24) type -> . ID
    (25) type -> . type LBRACK RBRACK
    (26) type -> . type ARROW type
    (27) type -> . LPAREN type_list RPAREN

    ID              shift and go to state 13
    LPAREN          shift and go to state 15

    type                           shift and go to state 51

state 25

    (71) expression -> ID . LPAREN args RPAREN
    (77) expression -> ID .

    LPAREN          shift and go to state 52
    PLUS            reduce using rule 77 (expression -> ID .)
    MINUS           reduce using rule 77 (expression -> ID .)
    TIMES           reduce using rule 77 (expression -> ID .)
    DIVIDE          reduce using rule 77 (expression -> ID .)
    MOD             reduce using rule 77 (expression -> ID .)
    POW             reduce using rule 77 (expression -> ID .)
    EQ              reduce using rule 77 (expression -> ID .)
    NEQ             reduce using rule 77 (expression -> ID .)
    LT              reduce using rule 77 (expression -> ID .)
    LE              reduce using rule 77 (expression -> ID .)
    GT              reduce using rule 77 (expression -> ID .)
    GE              reduce using rule 77 (expression -> ID .)
    AND             reduce using rule 77 (expression -> ID .)
    OR              reduce using rule 77 (expression -> ID .)
    LBRACK          reduce using rule 77 (expression -> ID .)
    LET             reduce using rule 77 (expression -> ID .)
    $end            reduce using rule 77 (expression -> ID .)
    SEMICOLON       reduce using rule 77 (expression -> ID .)
    RPAREN          reduce using rule 77 (expression -> ID .)
    THEN            reduce using rule 77 (expression -> ID .)
    DO              reduce using rule 77 (expression -> ID .)
    COMMA           reduce using rule 77 (expression -> ID .)
    RBRACK          reduce using rule 77 (expression -> ID .)
    ELSE            reduce using rule 77 (expression -> ID .)
    PIPE            reduce using rule 77 (expression -> ID .)


state 26

    (5) declaration -> LET ID COLON type ASSIGN var_body .

    LET             reduce using rule 5 (declaration -> LET ID COLON type ASSIGN var_body .)
    $end            reduce using rule 5 (declaration -> LET ID COLON type ASSIGN var_body .)
    SEMICOLON       reduce using rule 5 (declaration -> LET ID COLON type ASSIGN var_body .)
    RPAREN          reduce using rule 5 (declaration -> LET ID COLON type ASSIGN var_body .)


state 27

    (6) var_body -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (76) expression -> expression . LBRACK expression RBRACK
    (16) statement -> expression .
    (19) statement_no_semicolon -> expression .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (var_body -> expression .)
  ! reduce/reduce conflict for LET resolved using rule 6 (var_body -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 6 (var_body -> expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 6 (var_body -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 6 (var_body -> expression .)
    LET             reduce using rule 6 (var_body -> expression .)
    $end            reduce using rule 6 (var_body -> expression .)
    SEMICOLON       reduce using rule 6 (var_body -> expression .)
    RPAREN          reduce using rule 6 (var_body -> expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    POW             shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    LT              shift and go to state 61
    LE              shift and go to state 62
    GT              shift and go to state 63
    GE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LBRACK          shift and go to state 67

  ! SEMICOLON       [ reduce using rule 16 (statement -> expression .) ]
  ! LET             [ reduce using rule 19 (statement_no_semicolon -> expression .) ]
  ! $end            [ reduce using rule 19 (statement_no_semicolon -> expression .) ]
  ! SEMICOLON       [ reduce using rule 19 (statement_no_semicolon -> expression .) ]
  ! RPAREN          [ reduce using rule 19 (statement_no_semicolon -> expression .) ]


state 28

    (7) var_body -> block .

    LET             reduce using rule 7 (var_body -> block .)
    $end            reduce using rule 7 (var_body -> block .)
    SEMICOLON       reduce using rule 7 (var_body -> block .)
    RPAREN          reduce using rule 7 (var_body -> block .)


state 29

    (8) var_body -> statement_list .

    LET             reduce using rule 8 (var_body -> statement_list .)
    $end            reduce using rule 8 (var_body -> statement_list .)
    SEMICOLON       reduce using rule 8 (var_body -> statement_list .)
    RPAREN          reduce using rule 8 (var_body -> statement_list .)


state 30

    (35) expression -> IF . expression THEN simple_expr
    (36) expression -> IF . expression THEN block
    (37) expression -> IF . expression THEN LPAREN statement_list RPAREN
    (38) expression -> IF . expression THEN simple_expr ELSE simple_expr
    (39) expression -> IF . expression THEN simple_expr ELSE block
    (40) expression -> IF . expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> IF . expression THEN block ELSE simple_expr
    (42) expression -> IF . expression THEN block ELSE block
    (43) expression -> IF . expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> IF . expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> IF . expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> IF . expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 68

state 31

    (63) expression -> LPAREN . command RPAREN
    (70) expression -> LPAREN . expression RPAREN
    (11) block -> LPAREN . statement_list RPAREN
    (30) command -> . WHILE expression DO simple_expr
    (31) command -> . WHILE expression DO block
    (32) command -> . SET lvalue ASSIGN expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID
    (12) statement_list -> . statement SEMICOLON statement_list
    (13) statement_list -> . statement_no_semicolon
    (14) statement -> . declaration
    (15) statement -> . command
    (16) statement -> . expression
    (17) statement_no_semicolon -> . declaration
    (18) statement_no_semicolon -> . command
    (19) statement_no_semicolon -> . expression
    (4) declaration -> . LET ID LPAREN params RPAREN COLON type ASSIGN fun_body
    (5) declaration -> . LET ID COLON type ASSIGN var_body

    WHILE           shift and go to state 45
    SET             shift and go to state 46
    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41
    LET             shift and go to state 4

    command                        shift and go to state 70
    expression                     shift and go to state 71
    statement_list                 shift and go to state 72
    statement                      shift and go to state 42
    statement_no_semicolon         shift and go to state 43
    declaration                    shift and go to state 44

state 32

    (61) expression -> MINUS . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
    (76) expression -> . expression LBRACK expression RBRACK
    (77) expression -> . ID

    IF              shift and go to state 30
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 69
    INT_LITERAL     shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNIT            shift and go to state 39
    NULL            shift and go to state 40
    ID              shift and go to state 25
    NEW             shift and go to state 41

    expression                     shift and go to state 73

state 33

    (62) expression -> NOT . expression
    (35) expression -> . IF expression THEN simple_expr
    (36) expression -> . IF expression THEN block
    (37) expression -> . IF expression THEN LPAREN statement_list RPAREN
    (38) expression -> . IF expression THEN simple_expr ELSE simple_expr
    (39) expression -> . IF expression THEN simple_expr ELSE block
    (40) expression -> . IF expression THEN simple_expr ELSE LPAREN statement_list RPAREN
    (41) expression -> . IF expression THEN block ELSE simple_expr
    (42) expression -> . IF expression THEN block ELSE block
    (43) expression -> . IF expression THEN block ELSE LPAREN statement_list RPAREN
    (44) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE simple_expr
    (45) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE block
    (46) expression -> . IF expression THEN LPAREN statement_list RPAREN ELSE LPAREN statement_list RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GE expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . MINUS expression
    (62) expression -> . NOT expression
    (63) expression -> . LPAREN command RPAREN
    (64) expression -> . INT_LITERAL
    (65) expression -> . STRING_LITERAL
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . UNIT
    (69) expression -> . NULL
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . ID LPAREN args RPAREN
    (74) expression -> . NEW type LBRACK expression PIPE expression RBRACK
    (75) expression -> . NEW type LBRACK expression PIPE command RBRACK
